"id","prompt","image_path","tokens_used","cost_usd","created_at"
11,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Cruz Verde\11.png",1345,"0.0807","2024-11-05 11:37:51.660337"
12,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Cruz Verde\12.png",1359,"0.0815","2024-11-05 11:38:00.808453"
13,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Cruz Verde\13.png",1346,"0.0808","2024-11-05 11:38:08.759216"
14,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Cruz Verde\14.png",1345,"0.0807","2024-11-05 11:38:16.386578"
15,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Cruz Verde\15.png",1344,"0.0806","2024-11-05 11:38:23.784616"
16,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Cruz Verde\16.png",1341,"0.0805","2024-11-05 11:38:30.561736"
17,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Cruz Verde\17.png",1341,"0.0805","2024-11-05 11:38:38.133439"
18,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Cruz Verde\18.png",1360,"0.0816","2024-11-05 11:38:45.439374"
19,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Cruz Verde\19.png",1358,"0.0815","2024-11-05 11:38:53.605497"
20,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\01.png",1357,"0.0814","2024-11-05 11:39:01.234186"
21,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\02.png",1356,"0.0814","2024-11-05 11:39:08.926389"
22,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\03.png",1359,"0.0815","2024-11-05 11:39:18.546636"
23,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\04.png",1357,"0.0814","2024-11-05 11:39:26.64062"
24,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\05.png",1355,"0.0813","2024-11-05 11:39:34.653583"
25,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\06.png",1358,"0.0815","2024-11-05 11:39:47.537492"
26,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\07.png",1359,"0.0815","2024-11-05 11:39:55.800721"
27,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\08.png",1341,"0.0805","2024-11-05 11:40:03.239688"
28,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\09.png",1360,"0.0816","2024-11-05 11:40:11.246586"
29,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\10.png",1358,"0.0815","2024-11-05 11:40:18.753638"
30,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\11.png",1358,"0.0815","2024-11-05 11:40:25.996551"
31,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\12.png",1341,"0.0805","2024-11-05 11:40:33.827353"
32,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\13.png",1356,"0.0814","2024-11-05 11:40:41.530903"
33,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\14.png",1357,"0.0814","2024-11-05 11:40:49.109717"
34,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\15.png",1358,"0.0815","2024-11-05 11:40:56.95643"
35,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\16.png",1361,"0.0817","2024-11-05 11:41:05.092503"
36,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\17.png",1359,"0.0815","2024-11-05 11:41:12.778588"
